

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:10:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4128  0467  00DC               	movwf	??___fladd
  4129  0468  1003               	clrc
  4130  0469  0C5C               	rrf	??___fladd,w
  4131  046A  3801               	iorlw	1
  4132  046B  00DD               	movwf	??___fladd+1
  4133  046C  085D               	movf	??___fladd+1,w
  4134  046D  00E7               	movwf	___fladd@grs
  4135  046E  2C71               	goto	i1l1526
  4136  046F                     i1l1524:
  4137  046F  1003               	clrc
  4138  0470  0CE7               	rrf	___fladd@grs,f
  4139  0471                     i1l1526:
  4140  0471  1C54               	btfss	___fladd@b,0
  4141  0472  2C74               	goto	u177_21
  4142  0473  2C75               	goto	u177_20
  4143  0474                     u177_21:
  4144  0474  2C76               	goto	i1l1530
  4145  0475                     u177_20:
  4146  0475                     i1l1528:
  4147  0475  17E7               	bsf	___fladd@grs,7
  4148  0476                     i1l1530:
  4149  0476  3001               	movlw	1
  4150  0477  00DC               	movwf	??___fladd
  4151  0478                     u178_25:
  4152  0478  0D57               	rlf	___fladd@b+3,w
  4153  0479  0CD7               	rrf	___fladd@b+3,f
  4154  047A  0CD6               	rrf	___fladd@b+2,f
  4155  047B  0CD5               	rrf	___fladd@b+1,f
  4156  047C  0CD4               	rrf	___fladd@b,f
  4157  047D  0BDC               	decfsz	??___fladd& (0+127),f
  4158  047E  2C78               	goto	u178_25
  4159  047F                     i1l1532:
  4160  047F  3001               	movlw	1
  4161  0480  00DC               	movwf	??___fladd
  4162  0481  085C               	movf	??___fladd,w
  4163  0482  07E6               	addwf	___fladd@bexp,f
  4164  0483                     i1l1534:
  4165  0483  1283               	bcf	3,5	;RP0=0, select bank0
  4166  0484  1303               	bcf	3,6	;RP1=0, select bank0
  4167  0485  0865               	movf	___fladd@aexp,w
  4168  0486  0266               	subwf	___fladd@bexp,w
  4169  0487  1C03               	skipc
  4170  0488  2C8A               	goto	u179_21
  4171  0489  2C8B               	goto	u179_20
  4172  048A                     u179_21:
  4173  048A  2C62               	goto	i1l485
  4174  048B                     u179_20:
  4175  048B                     i1l483:
  4176  048B  1B64               	btfsc	___fladd@signs,6
  4177  048C  2C8E               	goto	u180_21
  4178  048D  2C8F               	goto	u180_20
  4179  048E                     u180_21:
  4180  048E  2CDA               	goto	i1l1560
  4181  048F                     u180_20:
  4182  048F                     i1l1536:
  4183  048F  0866               	movf	___fladd@bexp,w
  4184  0490  1D03               	btfss	3,2
  4185  0491  2C93               	goto	u181_21
  4186  0492  2C94               	goto	u181_20
  4187  0493                     u181_21:
  4188  0493  2C9D               	goto	i1l1542
  4189  0494                     u181_20:
  4190  0494                     i1l1538:
  4191  0494  3000               	movlw	0
  4192  0495  00D7               	movwf	?___fladd+3
  4193  0496  3000               	movlw	0
  4194  0497  00D6               	movwf	?___fladd+2
  4195  0498  3000               	movlw	0
  4196  0499  00D5               	movwf	?___fladd+1
  4197  049A  3000               	movlw	0
  4198  049B  00D4               	movwf	?___fladd
  4199  049C  2E08               	goto	i1l492
  4200  049D                     i1l1542:
  4201  049D  0858               	movf	___fladd@a,w
  4202  049E  07D4               	addwf	___fladd@b,f
  4203  049F  0859               	movf	___fladd@a+1,w
  4204  04A0  1103               	clrz
  4205  04A1  1803               	skipnc
  4206  04A2  3E01               	addlw	1
  4207  04A3  1903               	skipnz
  4208  04A4  2CA6               	goto	u182_21
  4209  04A5  07D5               	addwf	___fladd@b+1,f
  4210  04A6                     u182_21:
  4211  04A6  085A               	movf	___fladd@a+2,w
  4212  04A7  1103               	clrz
  4213  04A8  1803               	skipnc
  4214  04A9  3E01               	addlw	1
  4215  04AA  1903               	skipnz
  4216  04AB  2CAD               	goto	u182_22
  4217  04AC  07D6               	addwf	___fladd@b+2,f
  4218  04AD                     u182_22:
  4219  04AD  085B               	movf	___fladd@a+3,w
  4220  04AE  1103               	clrz
  4221  04AF  1803               	skipnc
  4222  04B0  3E01               	addlw	1
  4223  04B1  1903               	skipnz
  4224  04B2  2CB4               	goto	u182_23
  4225  04B3  07D7               	addwf	___fladd@b+3,f
  4226  04B4                     u182_23:
  4227  04B4                     i1l1544:
  4228  04B4  1C57               	btfss	___fladd@b+3,0
  4229  04B5  2CB7               	goto	u183_21
  4230  04B6  2CB8               	goto	u183_20
  4231  04B7                     u183_21:
  4232  04B7  2D8E               	goto	i1l1594
  4233  04B8                     u183_20:
  4234  04B8                     i1l1546:
  4235  04B8  1C67               	btfss	___fladd@grs,0
  4236  04B9  2CBB               	goto	u184_21
  4237  04BA  2CBC               	goto	u184_20
  4238  04BB                     u184_21:
  4239  04BB  2CC5               	goto	i1l1550
  4240  04BC                     u184_20:
  4241  04BC                     i1l1548:
  4242  04BC  0867               	movf	___fladd@grs,w
  4243  04BD  00DC               	movwf	??___fladd
  4244  04BE  1003               	clrc
  4245  04BF  0C5C               	rrf	??___fladd,w
  4246  04C0  3801               	iorlw	1
  4247  04C1  00DD               	movwf	??___fladd+1
  4248  04C2  085D               	movf	??___fladd+1,w
  4249  04C3  00E7               	movwf	___fladd@grs
  4250  04C4  2CC7               	goto	i1l1552
  4251  04C5                     i1l1550:
  4252  04C5  1003               	clrc
  4253  04C6  0CE7               	rrf	___fladd@grs,f
  4254  04C7                     i1l1552:
  4255  04C7  1C54               	btfss	___fladd@b,0
  4256  04C8  2CCA               	goto	u185_21
  4257  04C9  2CCB               	goto	u185_20
  4258  04CA                     u185_21:
  4259  04CA  2CCC               	goto	i1l1556
  4260  04CB                     u185_20:
  4261  04CB                     i1l1554:
  4262  04CB  17E7               	bsf	___fladd@grs,7
  4263  04CC                     i1l1556:
  4264  04CC  3001               	movlw	1
  4265  04CD  00DC               	movwf	??___fladd
  4266  04CE                     u186_25:
  4267  04CE  0D57               	rlf	___fladd@b+3,w
  4268  04CF  0CD7               	rrf	___fladd@b+3,f
  4269  04D0  0CD6               	rrf	___fladd@b+2,f
  4270  04D1  0CD5               	rrf	___fladd@b+1,f
  4271  04D2  0CD4               	rrf	___fladd@b,f
  4272  04D3  0BDC               	decfsz	??___fladd& (0+127),f
  4273  04D4  2CCE               	goto	u186_25
  4274  04D5                     i1l1558:
  4275  04D5  3001               	movlw	1
  4276  04D6  00DC               	movwf	??___fladd
  4277  04D7  085C               	movf	??___fladd,w
  4278  04D8  07E6               	addwf	___fladd@bexp,f
  4279  04D9  2D8E               	goto	i1l1594
  4280  04DA                     i1l1560:
  4281  04DA  0857               	movf	___fladd@b+3,w
  4282  04DB  3A80               	xorlw	128
  4283  04DC  00FF               	movwf	btemp+1
  4284  04DD  085B               	movf	___fladd@a+3,w
  4285  04DE  3A80               	xorlw	128
  4286  04DF  027F               	subwf	btemp+1,w
  4287  04E0  1D03               	skipz
  4288  04E1  2CEC               	goto	u187_23
  4289  04E2  085A               	movf	___fladd@a+2,w
  4290  04E3  0256               	subwf	___fladd@b+2,w
  4291  04E4  1D03               	skipz
  4292  04E5  2CEC               	goto	u187_23
  4293  04E6  0859               	movf	___fladd@a+1,w
  4294  04E7  0255               	subwf	___fladd@b+1,w
  4295  04E8  1D03               	skipz
  4296  04E9  2CEC               	goto	u187_23
  4297  04EA  0858               	movf	___fladd@a,w
  4298  04EB  0254               	subwf	___fladd@b,w
  4299  04EC                     u187_23:
  4300  04EC  1803               	skipnc
  4301  04ED  2CEF               	goto	u187_21
  4302  04EE  2CF0               	goto	u187_20
  4303  04EF                     u187_21:
  4304  04EF  2D48               	goto	i1l1570
  4305  04F0                     u187_20:
  4306  04F0                     i1l1562:
  4307  04F0  30FF               	movlw	255
  4308  04F1  00DC               	movwf	??___fladd
  4309  04F2  30FF               	movlw	255
  4310  04F3  00DD               	movwf	??___fladd+1
  4311  04F4  30FF               	movlw	255
  4312  04F5  00DE               	movwf	??___fladd+2
  4313  04F6  30FF               	movlw	255
  4314  04F7  00DF               	movwf	??___fladd+3
  4315  04F8  0858               	movf	___fladd@a,w
  4316  04F9  00E0               	movwf	??___fladd+4
  4317  04FA  0859               	movf	___fladd@a+1,w
  4318  04FB  00E1               	movwf	??___fladd+5
  4319  04FC  085A               	movf	___fladd@a+2,w
  4320  04FD  00E2               	movwf	??___fladd+6
  4321  04FE  085B               	movf	___fladd@a+3,w
  4322  04FF  00E3               	movwf	??___fladd+7
  4323  0500  0854               	movf	___fladd@b,w
  4324  0501  02E0               	subwf	??___fladd+4,f
  4325  0502  0855               	movf	___fladd@b+1,w
  4326  0503  1C03               	skipc
  4327  0504  0F55               	incfsz	___fladd@b+1,w
  4328  0505  2D07               	goto	u188_21
  4329  0506  2D08               	goto	u188_22
  4330  0507                     u188_21:
  4331  0507  02E1               	subwf	??___fladd+5,f
  4332  0508                     u188_22:
  4333  0508  0856               	movf	___fladd@b+2,w
  4334  0509  1C03               	skipc
  4335  050A  0F56               	incfsz	___fladd@b+2,w
  4336  050B  2D0D               	goto	u188_23
  4337  050C  2D0E               	goto	u188_24
  4338  050D                     u188_23:
  4339  050D  02E2               	subwf	??___fladd+6,f
  4340  050E                     u188_24:
  4341  050E  0857               	movf	___fladd@b+3,w
  4342  050F  1C03               	skipc
  4343  0510  0F57               	incfsz	___fladd@b+3,w
  4344  0511  2D13               	goto	u188_25
  4345  0512  2D14               	goto	u188_26
  4346  0513                     u188_25:
  4347  0513  02E3               	subwf	??___fladd+7,f
  4348  0514                     u188_26:
  4349  0514  0860               	movf	??___fladd+4,w
  4350  0515  07DC               	addwf	??___fladd,f
  4351  0516  0861               	movf	??___fladd+5,w
  4352  0517  1803               	skipnc
  4353  0518  0F61               	incfsz	??___fladd+5,w
  4354  0519  2D1B               	goto	u189_20
  4355  051A  2D1C               	goto	u189_21
  4356  051B                     u189_20:
  4357  051B  07DD               	addwf	??___fladd+1,f
  4358  051C                     u189_21:
  4359  051C  0862               	movf	??___fladd+6,w
  4360  051D  1803               	skipnc
  4361  051E  0F62               	incfsz	??___fladd+6,w
  4362  051F  2D21               	goto	u189_22
  4363  0520  2D22               	goto	u189_23
  4364  0521                     u189_22:
  4365  0521  07DE               	addwf	??___fladd+2,f
  4366  0522                     u189_23:
  4367  0522  0863               	movf	??___fladd+7,w
  4368  0523  1803               	skipnc
  4369  0524  0A63               	incf	??___fladd+7,w
  4370  0525  07DF               	addwf	??___fladd+3,f
  4371  0526  085F               	movf	??___fladd+3,w
  4372  0527  00D7               	movwf	___fladd@b+3
  4373  0528  085E               	movf	??___fladd+2,w
  4374  0529  00D6               	movwf	___fladd@b+2
  4375  052A  085D               	movf	??___fladd+1,w
  4376  052B  00D5               	movwf	___fladd@b+1
  4377  052C  085C               	movf	??___fladd,w
  4378  052D  00D4               	movwf	___fladd@b
  4379  052E                     i1l1564:
  4380  052E  3080               	movlw	128
  4381  052F  00DC               	movwf	??___fladd
  4382  0530  085C               	movf	??___fladd,w
  4383  0531  06E4               	xorwf	___fladd@signs,f
  4384  0532  09E7               	comf	___fladd@grs,f
  4385  0533  0AE7               	incf	___fladd@grs,f
  4386  0534                     i1l1566:
  4387  0534  0867               	movf	___fladd@grs,w
  4388  0535  1D03               	btfss	3,2
  4389  0536  2D38               	goto	u190_21
  4390  0537  2D39               	goto	u190_20
  4391  0538                     u190_21:
  4392  0538  2D56               	goto	i1l500
  4393  0539                     u190_20:
  4394  0539                     i1l1568:
  4395  0539  3001               	movlw	1
  4396  053A  07D4               	addwf	___fladd@b,f
  4397  053B  3000               	movlw	0
  4398  053C  1803               	skipnc
  4399  053D  3001               	movlw	1
  4400  053E  07D5               	addwf	___fladd@b+1,f
  4401  053F  3000               	movlw	0
  4402  0540  1803               	skipnc
  4403  0541  3001               	movlw	1
  4404  0542  07D6               	addwf	___fladd@b+2,f
  4405  0543  3000               	movlw	0
  4406  0544  1803               	skipnc
  4407  0545  3001               	movlw	1
  4408  0546  07D7               	addwf	___fladd@b+3,f
  4409  0547  2D56               	goto	i1l500
  4410  0548                     i1l1570:
  4411  0548  0858               	movf	___fladd@a,w
  4412  0549  02D4               	subwf	___fladd@b,f
  4413  054A  0859               	movf	___fladd@a+1,w
  4414  054B  1C03               	skipc
  4415  054C  0F59               	incfsz	___fladd@a+1,w
  4416  054D  02D5               	subwf	___fladd@b+1,f
  4417  054E  085A               	movf	___fladd@a+2,w
  4418  054F  1C03               	skipc
  4419  0550  0F5A               	incfsz	___fladd@a+2,w
  4420  0551  02D6               	subwf	___fladd@b+2,f
  4421  0552  085B               	movf	___fladd@a+3,w
  4422  0553  1C03               	skipc
  4423  0554  0F5B               	incfsz	___fladd@a+3,w
  4424  0555  02D7               	subwf	___fladd@b+3,f
  4425  0556                     i1l500:
  4426  0556  0857               	movf	___fladd@b+3,w
  4427  0557  0456               	iorwf	___fladd@b+2,w
  4428  0558  0455               	iorwf	___fladd@b+1,w
  4429  0559  0454               	iorwf	___fladd@b,w
  4430  055A  1D03               	skipz
  4431  055B  2D5D               	goto	u191_21
  4432  055C  2D5E               	goto	u191_20
  4433  055D                     u191_21:
  4434  055D  2D8A               	goto	i1l1592
  4435  055E                     u191_20:
  4436  055E                     i1l1572:
  4437  055E  0867               	movf	___fladd@grs,w
  4438  055F  1D03               	btfss	3,2
  4439  0560  2D62               	goto	u192_21
  4440  0561  2D63               	goto	u192_20
  4441  0562                     u192_21:
  4442  0562  2D8A               	goto	i1l1592
  4443  0563                     u192_20:
  4444  0563                     i1l1574:
  4445  0563  3000               	movlw	0
  4446  0564  00D7               	movwf	?___fladd+3
  4447  0565  3000               	movlw	0
  4448  0566  00D6               	movwf	?___fladd+2
  4449  0567  3000               	movlw	0
  4450  0568  00D5               	movwf	?___fladd+1
  4451  0569  3000               	movlw	0
  4452  056A  00D4               	movwf	?___fladd
  4453  056B  2E08               	goto	i1l492
  4454  056C                     i1l1578:
  4455  056C  3001               	movlw	1
  4456  056D  00DC               	movwf	??___fladd
  4457  056E                     u193_25:
  4458  056E  1003               	clrc
  4459  056F  0DD4               	rlf	___fladd@b,f
  4460  0570  0DD5               	rlf	___fladd@b+1,f
  4461  0571  0DD6               	rlf	___fladd@b+2,f
  4462  0572  0DD7               	rlf	___fladd@b+3,f
  4463  0573  0BDC               	decfsz	??___fladd,f
  4464  0574  2D6E               	goto	u193_25
  4465  0575                     i1l1580:
  4466  0575  1FE7               	btfss	___fladd@grs,7
  4467  0576  2D78               	goto	u194_21
  4468  0577  2D79               	goto	u194_20
  4469  0578                     u194_21:
  4470  0578  2D7A               	goto	i1l504
  4471  0579                     u194_20:
  4472  0579                     i1l1582:
  4473  0579  1454               	bsf	___fladd@b,0
  4474  057A                     i1l504:
  4475  057A  1C67               	btfss	___fladd@grs,0
  4476  057B  2D7D               	goto	u195_21
  4477  057C  2D7E               	goto	u195_20
  4478  057D                     u195_21:
  4479  057D  2D81               	goto	i1l1586
  4480  057E                     u195_20:
  4481  057E                     i1l1584:
  4482  057E  1403               	setc
  4483  057F  0DE7               	rlf	___fladd@grs,f
  4484  0580  2D83               	goto	i1l1588
  4485  0581                     i1l1586:
  4486  0581  1003               	clrc
  4487  0582  0DE7               	rlf	___fladd@grs,f
  4488  0583                     i1l1588:
  4489  0583  0866               	movf	___fladd@bexp,w
  4490  0584  1903               	btfsc	3,2
  4491  0585  2D87               	goto	u196_21
  4492  0586  2D88               	goto	u196_20
  4493  0587                     u196_21:
  4494  0587  2D8A               	goto	i1l1592
  4495  0588                     u196_20:
  4496  0588                     i1l1590:
  4497  0588  3001               	movlw	1
  4498  0589  02E6               	subwf	___fladd@bexp,f
  4499  058A                     i1l1592:
  4500  058A  1FD6               	btfss	___fladd@b+2,7
  4501  058B  2D8D               	goto	u197_21
  4502  058C  2D8E               	goto	u197_20
  4503  058D                     u197_21:
  4504  058D  2D6C               	goto	i1l1578
  4505  058E                     u197_20:
  4506  058E                     i1l1594:
  4507  058E  01E5               	clrf	___fladd@aexp
  4508  058F                     i1l1596:
  4509  058F  1FE7               	btfss	___fladd@grs,7
  4510  0590  2D92               	goto	u198_21
  4511  0591  2D93               	goto	u198_20
  4512  0592                     u198_21:
  4513  0592  2DA1               	goto	i1l1604
  4514  0593                     u198_20:
  4515  0593                     i1l1598:
  4516  0593  0867               	movf	___fladd@grs,w
  4517  0594  397F               	andlw	127
  4518  0595  1903               	btfsc	3,2
  4519  0596  2D98               	goto	u199_21
  4520  0597  2D99               	goto	u199_20
  4521  0598                     u199_21:
  4522  0598  2D9C               	goto	i1l510
  4523  0599                     u199_20:
  4524  0599                     i1l1600:
  4525  0599  01E5               	clrf	___fladd@aexp
  4526  059A  0AE5               	incf	___fladd@aexp,f
  4527  059B  2DA1               	goto	i1l1604
  4528  059C                     i1l510:
  4529  059C  1C54               	btfss	___fladd@b,0
  4530  059D  2D9F               	goto	u200_21
  4531  059E  2DA0               	goto	u200_20
  4532  059F                     u200_21:
  4533  059F  2DA1               	goto	i1l1604
  4534  05A0                     u200_20:
  4535  05A0  2D99               	goto	i1l1600
  4536  05A1                     i1l1604:
  4537  05A1  0865               	movf	___fladd@aexp,w
  4538  05A2  1903               	btfsc	3,2
  4539  05A3  2DA5               	goto	u201_21
  4540  05A4  2DA6               	goto	u201_20
  4541  05A5                     u201_21:
  4542  05A5  2DDA               	goto	i1l513
  4543  05A6                     u201_20:
  4544  05A6                     i1l1606:
  4545  05A6  3001               	movlw	1
  4546  05A7  07D4               	addwf	___fladd@b,f
  4547  05A8  3000               	movlw	0
  4548  05A9  1803               	skipnc
  4549  05AA  3001               	movlw	1
  4550  05AB  07D5               	addwf	___fladd@b+1,f
  4551  05AC  3000               	movlw	0
  4552  05AD  1803               	skipnc
  4553  05AE  3001               	movlw	1
  4554  05AF  07D6               	addwf	___fladd@b+2,f
  4555  05B0  3000               	movlw	0
  4556  05B1  1803               	skipnc
  4557  05B2  3001               	movlw	1
  4558  05B3  07D7               	addwf	___fladd@b+3,f
  4559  05B4                     i1l1608:
  4560  05B4  1C57               	btfss	___fladd@b+3,0
  4561  05B5  2DB7               	goto	u202_21
  4562  05B6  2DB8               	goto	u202_20
  4563  05B7                     u202_21:
  4564  05B7  2DDA               	goto	i1l513
  4565  05B8                     u202_20:
  4566  05B8                     i1l1610:
  4567  05B8  0854               	movf	___fladd@b,w
  4568  05B9  00DC               	movwf	??___fladd
  4569  05BA  0855               	movf	___fladd@b+1,w
  4570  05BB  00DD               	movwf	??___fladd+1
  4571  05BC  0856               	movf	___fladd@b+2,w
  4572  05BD  00DE               	movwf	??___fladd+2
  4573  05BE  0857               	movf	___fladd@b+3,w
  4574  05BF  00DF               	movwf	??___fladd+3
  4575  05C0  3001               	movlw	1
  4576  05C1  00E0               	movwf	??___fladd+4
  4577  05C2                     u203_25:
  4578  05C2  0D5F               	rlf	??___fladd+3,w
  4579  05C3  0CDF               	rrf	??___fladd+3,f
  4580  05C4  0CDE               	rrf	??___fladd+2,f
  4581  05C5  0CDD               	rrf	??___fladd+1,f
  4582  05C6  0CDC               	rrf	??___fladd,f
  4583  05C7                     u203_20:
  4584  05C7  0BE0               	decfsz	??___fladd+4,f
  4585  05C8  2DC2               	goto	u203_25
  4586  05C9  085F               	movf	??___fladd+3,w
  4587  05CA  00D7               	movwf	___fladd@b+3
  4588  05CB  085E               	movf	??___fladd+2,w
  4589  05CC  00D6               	movwf	___fladd@b+2
  4590  05CD  085D               	movf	??___fladd+1,w
  4591  05CE  00D5               	movwf	___fladd@b+1
  4592  05CF  085C               	movf	??___fladd,w
  4593  05D0  00D4               	movwf	___fladd@b
  4594  05D1  0A66               	incf	___fladd@bexp,w
  4595  05D2  1903               	btfsc	3,2
  4596  05D3  2DD5               	goto	u204_21
  4597  05D4  2DD6               	goto	u204_20
  4598  05D5                     u204_21:
  4599  05D5  2DDA               	goto	i1l513
  4600  05D6                     u204_20:
  4601  05D6                     i1l1612:
  4602  05D6  3001               	movlw	1
  4603  05D7  00DC               	movwf	??___fladd
  4604  05D8  085C               	movf	??___fladd,w
  4605  05D9  07E6               	addwf	___fladd@bexp,f
  4606  05DA                     i1l513:
  4607  05DA  0A66               	incf	___fladd@bexp,w
  4608  05DB  1903               	btfsc	3,2
  4609  05DC  2DDE               	goto	u205_21
  4610  05DD  2DDF               	goto	u205_20
  4611  05DE                     u205_21:
  4612  05DE  2DE4               	goto	i1l1616
  4613  05DF                     u205_20:
  4614  05DF                     i1l1614:
  4615  05DF  0866               	movf	___fladd@bexp,w
  4616  05E0  1D03               	btfss	3,2
  4617  05E1  2DE3               	goto	u206_21
  4618  05E2  2DE4               	goto	u206_20
  4619  05E3                     u206_21:
  4620  05E3  2DF2               	goto	i1l1622
  4621  05E4                     u206_20:
  4622  05E4                     i1l1616:
  4623  05E4  3000               	movlw	0
  4624  05E5  00D7               	movwf	___fladd@b+3
  4625  05E6  3000               	movlw	0
  4626  05E7  00D6               	movwf	___fladd@b+2
  4627  05E8  3000               	movlw	0
  4628  05E9  00D5               	movwf	___fladd@b+1
  4629  05EA  3000               	movlw	0
  4630  05EB  00D4               	movwf	___fladd@b
  4631  05EC                     i1l1618:
  4632  05EC  0866               	movf	___fladd@bexp,w
  4633  05ED  1D03               	btfss	3,2
  4634  05EE  2DF0               	goto	u207_21
  4635  05EF  2DF1               	goto	u207_20
  4636  05F0                     u207_21:
  4637  05F0  2DF2               	goto	i1l1622
  4638  05F1                     u207_20:
  4639  05F1                     i1l1620:
  4640  05F1  01E4               	clrf	___fladd@signs
  4641  05F2                     i1l1622:
  4642  05F2  1C66               	btfss	___fladd@bexp,0
  4643  05F3  2DF5               	goto	u208_21
  4644  05F4  2DF6               	goto	u208_20
  4645  05F5                     u208_21:
  4646  05F5  2DF8               	goto	i1l1626
  4647  05F6                     u208_20:
  4648  05F6                     i1l1624:
  4649  05F6  17D6               	bsf	___fladd@b+2,7
  4650  05F7  2DFC               	goto	i1l521
  4651  05F8                     i1l1626:
  4652  05F8  307F               	movlw	127
  4653  05F9  00DC               	movwf	??___fladd
  4654  05FA  085C               	movf	??___fladd,w
  4655  05FB  05D6               	andwf	___fladd@b+2,f
  4656  05FC                     i1l521:
  4657  05FC  0866               	movf	___fladd@bexp,w
  4658  05FD  00DC               	movwf	??___fladd
  4659  05FE  1003               	clrc
  4660  05FF  0C5C               	rrf	??___fladd,w
  4661  0600  00DD               	movwf	??___fladd+1
  4662  0601  085D               	movf	??___fladd+1,w
  4663  0602  00D7               	movwf	___fladd@b+3
  4664  0603                     i1l1628:
  4665  0603  1FE4               	btfss	___fladd@signs,7
  4666  0604  2E06               	goto	u209_21
  4667  0605  2E07               	goto	u209_20
  4668  0606                     u209_21:
  4669  0606  2E08               	goto	i1l522
  4670  0607                     u209_20:
  4671  0607                     i1l1630:
  4672  0607  17D7               	bsf	___fladd@b+3,7
  4673  0608                     i1l522:
  4674  0608                     i1l492:
  4675  0608  0008               	return
  4676  0609                     __end_of___fladd:
  4677  007E                     btemp	set	126	;btemp
  4678  007E                     wtemp0	set	126
  4679                           
  4680                           	psect	idloc
  4681                           
  4682                           ;Config register IDLOC0 @ 0x2000
  4683                           ;	unspecified, using default values
  4684  2000                     	org	8192
  4685  2000  3FFF               	dw	16383
  4686                           
  4687                           ;Config register IDLOC1 @ 0x2001
  4688                           ;	unspecified, using default values
  4689  2001                     	org	8193
  4690  2001  3FFF               	dw	16383
  4691                           
  4692                           ;Config register IDLOC2 @ 0x2002
  4693                           ;	unspecified, using default values
  4694  2002                     	org	8194
  4695  2002  3FFF               	dw	16383
  4696                           
  4697                           ;Config register IDLOC3 @ 0x2003
  4698                           ;	unspecified, using default values
  4699  2003                     	org	8195
  4700  2003  3FFF               	dw	16383
  4701                           
  4702                           	psect	config
  4703                           
  4704                           ;Config register CONFIG1 @ 0x2007
  4705                           ;	Oscillator Selection bits
  4706                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4707                           ;	Watchdog Timer Enable bit
  4708                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4709                           ;	Power-up Timer Enable bit
  4710                           ;	PWRTE = OFF, PWRT disabled
  4711                           ;	RE3/MCLR pin function select bit
  4712                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4713                           ;	Code Protection bit
  4714                           ;	CP = OFF, Program memory code protection is disabled
  4715                           ;	Data Code Protection bit
  4716                           ;	CPD = OFF, Data memory code protection is disabled
  4717                           ;	Brown Out Reset Selection bits
  4718                           ;	BOREN = OFF, BOR disabled
  4719                           ;	Internal External Switchover bit
  4720                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4721                           ;	Fail-Safe Clock Monitor Enabled bit
  4722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4723                           ;	Low Voltage Programming Enable bit
  4724                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4725                           ;	In-Circuit Debugger Mode bit
  4726                           ;	DEBUG = 0x1, unprogrammed default
  4727  2007                     	org	8199
  4728  2007  20D4               	dw	8404
  4729                           
  4730                           ;Config register CONFIG2 @ 0x2008
  4731                           ;	Brown-out Reset Selection bit
  4732                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4733                           ;	Flash Program Memory Self Write Enable bits
  4734                           ;	WRT = OFF, Write protection off
  4735  2008                     	org	8200
  4736  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     19      26
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

